dTect V6.0
Default settings
Tue 29 Mar 2016, 23:18:13
!
coltabs: 
4.Name: Win_256
4.Marker color: 0`240`0`0
4.Undef color: 255`255`200`0
4.Nr segments: 0
4.Value-Color.0: 0`0`0`0`0
4.Value-Color.1: 0.00392`128`0`0`0
4.Value-Color.2: 0.00784`0`128`0`0
4.Value-Color.3: 0.0118`128`128`0`0
4.Value-Color.4: 0.0157`0`0`128`0
4.Value-Color.5: 0.0196`128`0`128`0
4.Value-Color.6: 0.0235`0`128`128`0
4.Value-Color.7: 0.0275`192`192`192`0
4.Value-Color.8: 0.0314`192`220`192`0
4.Value-Color.9: 0.0353`166`202`240`0
4.Value-Color.10: 0.0392`42`63`170`0
4.Value-Color.11: 0.0431`42`63`255`0
4.Value-Color.12: 0.0471`42`95`0`0
4.Value-Color.13: 0.051`42`95`85`0
4.Value-Color.14: 0.0549`42`95`170`0
4.Value-Color.15: 0.0588`42`95`255`0
4.Value-Color.16: 0.0627`42`127`0`0
4.Value-Color.17: 0.0667`42`127`85`0
4.Value-Color.18: 0.0706`42`127`170`0
4.Value-Color.19: 0.0745`42`127`255`0
4.Value-Color.20: 0.0784`42`159`0`0
4.Value-Color.21: 0.0824`42`159`85`0
4.Value-Color.22: 0.0863`42`159`170`0
4.Value-Color.23: 0.0902`42`159`255`0
4.Value-Color.24: 0.0941`42`191`0`0
4.Value-Color.25: 0.098`42`191`85`0
4.Value-Color.26: 0.102`42`191`170`0
4.Value-Color.27: 0.106`42`191`255`0
4.Value-Color.28: 0.11`42`223`0`0
4.Value-Color.29: 0.114`42`223`85`0
4.Value-Color.30: 0.118`42`223`170`0
4.Value-Color.31: 0.122`42`223`255`0
4.Value-Color.32: 0.125`42`255`0`0
4.Value-Color.33: 0.129`42`255`85`0
4.Value-Color.34: 0.133`42`255`170`0
4.Value-Color.35: 0.137`42`255`255`0
4.Value-Color.36: 0.141`85`0`0`0
4.Value-Color.37: 0.145`85`0`85`0
4.Value-Color.38: 0.149`85`0`170`0
4.Value-Color.39: 0.153`85`0`255`0
4.Value-Color.40: 0.157`85`31`0`0
4.Value-Color.41: 0.161`85`31`85`0
4.Value-Color.42: 0.165`85`31`170`0
4.Value-Color.43: 0.169`85`31`255`0
4.Value-Color.44: 0.173`85`63`0`0
4.Value-Color.45: 0.176`85`63`85`0
4.Value-Color.46: 0.18`85`63`170`0
4.Value-Color.47: 0.184`85`63`255`0
4.Value-Color.48: 0.188`85`95`0`0
4.Value-Color.49: 0.192`85`95`85`0
4.Value-Color.50: 0.196`85`95`170`0
4.Value-Color.51: 0.2`85`95`255`0
